Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/pablovillarreal/Documents/EncuestasApp/backend/locale with glob **/*.mo.
Watching dir /Users/pablovillarreal/Documents/EncuestasApp/backend/api/locale with glob **/*.mo.
Watching dir /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1722531573.7055047
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1722531573.6645598
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1722531573.6587675
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/random.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1722531573.699859
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/abc.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1722531573.5187564
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1722531574.4997861
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1722531574.5828052
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1722531574.5810559
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1722531573.6982176
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/server.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1722531573.3132842
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copyreg.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1722531573.1855478
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1722531573.1858726
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1722531573.696722
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fnmatch.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1722531573.6504512
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1722531573.521976
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1722531573.1260083
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1722531573.7026126
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/message.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/parse.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1722531573.6544125
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1722531573.2743363
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_parseaddr.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/csv.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/utf_8.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1722531573.0702708
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1722531573.7069285
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_socket.cpython-312-darwin.so first seen with mtime 1722985777.6507778
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1722531573.7027476
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1722531573.7060685
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/parsers.py first seen with mtime 1722531574.4598613
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1722531573.0714629
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1722531573.3565063
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1722531573.6795907
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1722531573.649843
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1722531573.7036035
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1722531573.7029996
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1722531573.7105806
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1722531573.6518734
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1722531573.708976
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1722531573.6521327
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_queue.cpython-312-darwin.so first seen with mtime 1722985777.5281188
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1722531573.1844316
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1722531573.024993
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/text.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_osx_support.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/main.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1722531573.6542852
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1722531573.0253918
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1722531573.6824162
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1722531573.7108505
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1722531573.7020526
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/textwrap.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/backend/api/models.py first seen with mtime 1722984343.3326924
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1722531573.6519852
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_datetime.cpython-312-darwin.so first seen with mtime 1722985777.1431806
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/test/client.py first seen with mtime 1722531573.700243
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/signals.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1722531573.6754034
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1722531573.5211911
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/postgres/search.py first seen with mtime 1722531573.5198522
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1722531573.6541073
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1722531573.2732008
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1722531573.677387
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1722531573.6800892
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1722531573.7097898
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1722531573.5214534
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/base64.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1722531573.7023985
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1722531573.6663911
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_opcode.cpython-312-darwin.so first seen with mtime 1722985777.4311244
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_casefix.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1722531573.1849275
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/urls.py first seen with mtime 1722531574.4618435
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/trsock.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1722531573.654787
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1722531573.3127499
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1722531574.499039
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1722531573.6945727
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/test/utils.py first seen with mtime 1722531573.7016695
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1722531573.699641
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/rest_framework/utils/timezone.py first seen with mtime 1722531574.500233
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_compat_pickle.py first seen with mtime 1717698404.0
File /Users/pablovillarreal/Documents/EncuestasApp/venv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1722531573.3556757
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bz2.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bz2.cpython-312-darwin.so first seen with mtime 1722985776.4838493
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/__init__.py first seen with mtime 1717698404.0
